C:\Users\Augustus\Anaconda3\python.exe C:/Users/Augustus/PycharmProjects/TotalProject/main.py
filename:  Descriptors/AllSURF.txt
Importing collected descriptors from: Descriptors/AllSURF.txt
391
Importing centroids from: Centroids/SURF.txt
BOW/SURF.txt  does not exist
Wait some time before processing bags
Counting bag of words for image # 1:  added, time: 0.0 ; mem:  100.9453125
Counting bag of words for image # 2:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 3:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 4:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 5:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 6:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 7:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 8:  added, time: 0.0 ; mem:  100.95703125
Counting bag of words for image # 9:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 10:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 11:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 12:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 13:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 14:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 15:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 16:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 17:  added, time: 0.0 ; mem:  100.9609375
Counting bag of words for image # 18:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 19:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 20:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 21:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 22:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 23:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 24:  added, time: 0.0 ; mem:  101.01171875
Counting bag of words for image # 25:  added, time: 0.0 ; mem:  101.015625
Counting bag of words for image # 26:  added, time: 0.0 ; mem:  101.015625
Counting bag of words for image # 27:  added, time: 0.0 ; mem:  101.046875
Counting bag of words for image # 28:  added, time: 0.0 ; mem:  101.046875
Counting bag of words for image # 29:  added, time: 0.0 ; mem:  101.046875
Counting bag of words for image # 30:  added, time: 0.0 ; mem:  101.05078125
Counting bag of words for image # 31:  added, time: 0.0 ; mem:  101.05078125
Counting bag of words for image # 32:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 33:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 34:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 35:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 36:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 37:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 38:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 39:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 40:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 41:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 42:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 43:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 44:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 45:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 46:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 47:  added, time: 0.0 ; mem:  101.09375
Counting bag of words for image # 48:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 49:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 50:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 51:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 52:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 53:  added, time: 0.0 ; mem:  101.09765625
Counting bag of words for image # 54:  added, time: 1.0 ; mem:  101.09765625
Counting bag of words for image # 55:  added, time: 1.0 ; mem:  101.1015625
Counting bag of words for image # 56:  added, time: 1.0 ; mem:  101.1015625
Counting bag of words for image # 57:  added, time: 1.0 ; mem:  101.1015625
Counting bag of words for image # 58:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 59:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 60:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 61:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 62:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 63:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 64:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 65:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 66:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 67:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 68:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 69:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 70:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 71:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 72:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 73:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 74:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 75:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 76:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 77:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 78:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 79:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 80:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 81:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 82:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 83:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 84:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 85:  added, time: 1.0 ; mem:  101.10546875
Counting bag of words for image # 86:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 87:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 88:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 89:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 90:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 91:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 92:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 93:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 94:  added, time: 1.0 ; mem:  101.1328125
